classification	reason	old_path	new_path
archive	slow-static-gif	Connections media/100x-FT-03-footer-link-inserted-no-sidebar-2026-06-27.gif	Connections media/archive/2026-06-27-root-export-slow-static-gif__100x-ft-03-footer-link-inserted-no-sidebar-2026-06-27.gif
archive	slow-static-gif	Connections media/100x-FT-03-footer-link-inserted-result-visible-2026-06-27.gif	Connections media/archive/2026-06-27-root-export-slow-static-gif__100x-ft-03-footer-link-inserted-result-visible-2026-06-27.gif
archive	superseded-root-duplicate	Connections media/100x-FT-03-landscape-footer-link-inserted-no-sidebar-2026-06-27.png	Connections media/archive/2026-06-27-root-export-superseded-root-duplicate__100x-ft-03-landscape-footer-link-inserted-no-sidebar-2026-06-27.png
archive	superseded-root-duplicate	Connections media/100x-FT-03-landscape-footer-link-inserted-result-visible-2026-06-27.png	Connections media/archive/2026-06-27-root-export-superseded-root-duplicate__100x-ft-03-landscape-footer-link-inserted-result-visible-2026-06-27.png
archive	superseded-root-duplicate	Connections media/100x-FT-04-landscape-footer-location-bottom-visible-2026-06-27.png	Connections media/archive/2026-06-27-root-export-superseded-root-duplicate__100x-ft-04-landscape-footer-location-bottom-visible-2026-06-27.png
archive	truth-gate-or-qa-only	Connections media/100x-LF-04-internal-qa-drag-no-commit-then-verified-fallback-2026-06-27.gif	Connections media/archive/2026-06-27-root-export-truth-gate-or-qa-only__100x-lf-04-internal-qa-drag-no-commit-then-verified-fallback-2026-06-27.gif
archive	superseded-root-duplicate	Connections media/100x-LF-05-landscape-paused-anchor-while-browsing-2026-06-27.png	Connections media/archive/2026-06-27-root-export-superseded-root-duplicate__100x-lf-05-landscape-paused-anchor-while-browsing-2026-06-27.png
archive	slow-static-gif	Connections media/100x-LF-05-paused-anchor-while-browsing-2026-06-27.gif	Connections media/archive/2026-06-27-root-export-slow-static-gif__100x-lf-05-paused-anchor-while-browsing-2026-06-27.gif
archive	superseded-root-duplicate	Connections media/connections-footer-enable-and-bottom-visibility-2026-06-27.png	Connections media/archive/2026-06-27-root-export-superseded-root-duplicate__connections-footer-enable-and-bottom-visibility-2026-06-27.png
archive	slow-static-gif	Connections media/connections-footer-finish-review-add-link-2026-06-27.gif	Connections media/archive/2026-06-27-root-export-slow-static-gif__connections-footer-finish-review-add-link-2026-06-27.gif
archive	slow-static-gif	Connections media/connections-footer-mobile-no-sidebar-linking-2026-06-27.gif	Connections media/archive/2026-06-27-root-export-slow-static-gif__connections-footer-mobile-no-sidebar-linking-2026-06-27.gif
archive	superseded-root-duplicate	Connections media/connections-footer-orientation-bottom-of-note-2026-06-27.png	Connections media/archive/2026-06-27-root-export-superseded-root-duplicate__connections-footer-orientation-bottom-of-note-2026-06-27.png
archive	slow-static-gif	Connections media/connections-list-drag-result-into-related-section-2026-06-27.gif	Connections media/archive/2026-06-27-root-export-slow-static-gif__connections-list-drag-result-into-related-section-2026-06-27.gif
archive	superseded-root-duplicate	Connections media/connections-list-orientation-current-note-result-preview-action-2026-06-27.png	Connections media/archive/2026-06-27-root-export-superseded-root-duplicate__connections-list-orientation-current-note-result-preview-action-2026-06-27.png
archive	slow-static-gif	Connections media/connections-list-pause-holds-anchor-while-browsing-2026-06-27.gif	Connections media/archive/2026-06-27-root-export-slow-static-gif__connections-list-pause-holds-anchor-while-browsing-2026-06-27.gif
archive	superseded-root-duplicate	Connections media/connections-list-play-pause-refresh-recovery-2026-06-27.png	Connections media/archive/2026-06-27-root-export-superseded-root-duplicate__connections-list-play-pause-refresh-recovery-2026-06-27.png
archive	slow-static-gif	Connections media/connections-list-preview-without-leaving-note-2026-06-27.gif	Connections media/archive/2026-06-27-root-export-slow-static-gif__connections-list-preview-without-leaving-note-2026-06-27.gif
archive	slow-static-gif	Connections media/connections-list-quick-start-preview-apply-2026-06-27.gif	Connections media/archive/2026-06-27-root-export-slow-static-gif__connections-list-quick-start-preview-apply-2026-06-27.gif
archive	superseded-root-duplicate	Connections media/connections-workflow-choose-deliberately-add-or-skip-2026-06-27.png	Connections media/archive/2026-06-27-root-export-superseded-root-duplicate__connections-workflow-choose-deliberately-add-or-skip-2026-06-27.png
archive	slow-static-gif	Connections media/connections-workflow-end-of-note-linking-pass-2026-06-27.gif	Connections media/archive/2026-06-27-root-export-slow-static-gif__connections-workflow-end-of-note-linking-pass-2026-06-27.gif
archive	slow-static-gif	Connections media/live-captures-2026-06-27/final/live-connections-footer-finish-review-add-link-2026-06-27.gif	Connections media/archive/2026-06-27-live-minimum-slow-static-gif__live-connections-footer-finish-review-add-link-2026-06-27.gif
archive	weak-or-duplicate-still	Connections media/live-captures-2026-06-27/final/live-connections-footer-orientation-bottom-of-note-2026-06-27.png	Connections media/archive/2026-06-27-live-minimum-weak-or-duplicate-still__live-connections-footer-orientation-bottom-of-note-2026-06-27.png
archive	slow-static-gif	Connections media/live-captures-2026-06-27/final/live-connections-list-drag-result-into-related-section-2026-06-27.gif	Connections media/archive/2026-06-27-live-minimum-slow-static-gif__live-connections-list-drag-result-into-related-section-2026-06-27.gif
archive	slow-static-gif	Connections media/live-captures-2026-06-27/final/live-connections-list-quick-start-preview-apply-2026-06-27.gif	Connections media/archive/2026-06-27-live-minimum-slow-static-gif__live-connections-list-quick-start-preview-apply-2026-06-27.gif
archive	qa-raw-provenance	Connections media/live-captures-2026-06-27/raw/ft-01-02-footer-preview-expanded-window.png	Connections media/archive/2026-06-27-live-minimum-qa-raw-provenance__ft-01-02-footer-preview-expanded-window.png
archive	qa-raw-provenance	Connections media/live-captures-2026-06-27/raw/ft-01-03-footer-link-added-window.png	Connections media/archive/2026-06-27-live-minimum-qa-raw-provenance__ft-01-03-footer-link-added-window.png
archive	qa-raw-provenance	Connections media/live-captures-2026-06-27/raw/ft-01-04-footer-link-and-preview-readable-window.png	Connections media/archive/2026-06-27-live-minimum-qa-raw-provenance__ft-01-04-footer-link-and-preview-readable-window.png
archive	qa-raw-provenance	Connections media/live-captures-2026-06-27/raw/ft-02-01-footer-bottom-orientation-window.png	Connections media/archive/2026-06-27-live-minimum-qa-raw-provenance__ft-02-01-footer-bottom-orientation-window.png
archive	qa-raw-provenance	Connections media/live-captures-2026-06-27/raw/ft-02-02-footer-results-visible-window.png	Connections media/archive/2026-06-27-live-minimum-qa-raw-provenance__ft-02-02-footer-results-visible-window.png
archive	qa-raw-provenance	Connections media/live-captures-2026-06-27/raw/lf-01-01-current-note-related-results-fullscreen.png	Connections media/archive/2026-06-27-live-minimum-qa-raw-provenance__lf-01-01-current-note-related-results-fullscreen.png
archive	qa-raw-provenance	Connections media/live-captures-2026-06-27/raw/lf-01-01-current-note-related-results-window.png	Connections media/archive/2026-06-27-live-minimum-qa-raw-provenance__lf-01-01-current-note-related-results-window.png
archive	qa-raw-provenance	Connections media/live-captures-2026-06-27/raw/lf-01-02-expanded-first-run-preview-window.png	Connections media/archive/2026-06-27-live-minimum-qa-raw-provenance__lf-01-02-expanded-first-run-preview-window.png
archive	qa-raw-provenance	Connections media/live-captures-2026-06-27/raw/lf-01-03-applied-link-window.png	Connections media/archive/2026-06-27-live-minimum-qa-raw-provenance__lf-01-03-applied-link-window.png
archive	qa-raw-provenance	Connections media/live-captures-2026-06-27/raw/lf-04-01-before-drag-window.png	Connections media/archive/2026-06-27-live-minimum-qa-raw-provenance__lf-04-01-before-drag-window.png
archive	qa-raw-provenance	Connections media/live-captures-2026-06-27/raw/lf-04-02-drag-payload-over-related-window.png	Connections media/archive/2026-06-27-live-minimum-qa-raw-provenance__lf-04-02-drag-payload-over-related-window.png
archive	qa-raw-provenance	Connections media/live-captures-2026-06-27/raw/lf-04-03-link-visible-after-selection-window.png	Connections media/archive/2026-06-27-live-minimum-qa-raw-provenance__lf-04-03-link-visible-after-selection-window.png
archive	slow-static-gif	Connections media/live-captures-2026-06-27-100x/final/FT-03-footer-link-inserted-no-sidebar.gif	Connections media/archive/2026-06-27-live-100x-slow-static-gif__ft-03-footer-link-inserted-no-sidebar.gif
archive	slow-static-gif	Connections media/live-captures-2026-06-27-100x/final/FT-03-footer-link-inserted-result-visible.gif	Connections media/archive/2026-06-27-live-100x-slow-static-gif__ft-03-footer-link-inserted-result-visible.gif
archive	weak-or-duplicate-still	Connections media/live-captures-2026-06-27-100x/final/FT-03-landscape-footer-link-inserted-no-sidebar.png	Connections media/archive/2026-06-27-live-100x-weak-or-duplicate-still__ft-03-landscape-footer-link-inserted-no-sidebar.png
usable	clear proof still; readable; distinct surface	Connections media/live-captures-2026-06-27-100x/final/FT-03-landscape-footer-link-inserted-result-visible.png	Connections media/usable/2026-06-27_live-100x_ft03_footer-link-result-visible_landscape.png
archive	weak-or-duplicate-still	Connections media/live-captures-2026-06-27-100x/final/FT-03-portrait-footer-link-inserted-no-sidebar.png	Connections media/archive/2026-06-27-live-100x-weak-or-duplicate-still__ft-03-portrait-footer-link-inserted-no-sidebar.png
