"previous_path","source_provenance_path","previous_bucket","new_bucket","reason","new_path","new_filename"
"archive/outputs/final/1000x-hero/sc-1000x-01-source-note-connections-mini-graph--2026-06-23T144805-0400--landscape-1200x628.png","outputs/final/1000x-hero/sc-1000x-01-source-note-connections-mini-graph--2026-06-23T144805-0400--landscape-1200x628.png","archive","archive","weak or empty 1000x final","archive/final-1000x-hero__sc-1000x-01-source-note-connections-mini-graph-2026-06-23T144805-0400-landscape-1200x628.png","final-1000x-hero__sc-1000x-01-source-note-connections-mini-graph-2026-06-23T144805-0400-landscape-1200x628.png"
"archive/outputs/final/1000x-hero/sc-1000x-01-source-note-connections-mini-graph--2026-06-23T144805-0400--portrait-960x1200.png","outputs/final/1000x-hero/sc-1000x-01-source-note-connections-mini-graph--2026-06-23T144805-0400--portrait-960x1200.png","archive","archive","weak or empty 1000x final","archive/final-1000x-hero__sc-1000x-01-source-note-connections-mini-graph-2026-06-23T144805-0400-portrait-960x1200.png","final-1000x-hero__sc-1000x-01-source-note-connections-mini-graph-2026-06-23T144805-0400-portrait-960x1200.png"
"archive/outputs/final/1000x-hero/sc-1000x-01-source-note-connections-mini-graph--2026-06-23T144805-0400--square-1200x1200.png","outputs/final/1000x-hero/sc-1000x-01-source-note-connections-mini-graph--2026-06-23T144805-0400--square-1200x1200.png","archive","archive","weak or empty 1000x final","archive/final-1000x-hero__sc-1000x-01-source-note-connections-mini-graph-2026-06-23T144805-0400-square-1200x1200.png","final-1000x-hero__sc-1000x-01-source-note-connections-mini-graph-2026-06-23T144805-0400-square-1200x1200.png"
"archive/outputs/final/1000x-hero/sc-1000x-02-result-inserted-link--2026-06-23T144805-0400--landscape-1200x628.png","outputs/final/1000x-hero/sc-1000x-02-result-inserted-link--2026-06-23T144805-0400--landscape-1200x628.png","archive","archive","weak or empty 1000x final","archive/final-1000x-hero__sc-1000x-02-result-inserted-link-2026-06-23T144805-0400-landscape-1200x628.png","final-1000x-hero__sc-1000x-02-result-inserted-link-2026-06-23T144805-0400-landscape-1200x628.png"
"archive/outputs/final/1000x-hero/sc-1000x-02-result-inserted-link--2026-06-23T144805-0400--portrait-960x1200.png","outputs/final/1000x-hero/sc-1000x-02-result-inserted-link--2026-06-23T144805-0400--portrait-960x1200.png","archive","archive","weak or empty 1000x final","archive/final-1000x-hero__sc-1000x-02-result-inserted-link-2026-06-23T144805-0400-portrait-960x1200.png","final-1000x-hero__sc-1000x-02-result-inserted-link-2026-06-23T144805-0400-portrait-960x1200.png"
"archive/outputs/final/1000x-hero/sc-1000x-02-result-inserted-link--2026-06-23T144805-0400--square-1200x1200.png","outputs/final/1000x-hero/sc-1000x-02-result-inserted-link--2026-06-23T144805-0400--square-1200x1200.png","archive","archive","weak or empty 1000x final","archive/final-1000x-hero__sc-1000x-02-result-inserted-link-2026-06-23T144805-0400-square-1200x1200.png","final-1000x-hero__sc-1000x-02-result-inserted-link-2026-06-23T144805-0400-square-1200x1200.png"
"archive/outputs/final/1000x-hero/sc-1000x-03-footer-related-notes--2026-06-23T144805-0400--landscape-1200x628.png","outputs/final/1000x-hero/sc-1000x-03-footer-related-notes--2026-06-23T144805-0400--landscape-1200x628.png","archive","archive","weak or empty 1000x final","archive/final-1000x-hero__sc-1000x-03-footer-related-notes-2026-06-23T144805-0400-landscape-1200x628.png","final-1000x-hero__sc-1000x-03-footer-related-notes-2026-06-23T144805-0400-landscape-1200x628.png"
"archive/outputs/final/1000x-hero/sc-1000x-03-footer-related-notes--2026-06-23T144805-0400--portrait-960x1200.png","outputs/final/1000x-hero/sc-1000x-03-footer-related-notes--2026-06-23T144805-0400--portrait-960x1200.png","archive","archive","weak or empty 1000x final","archive/final-1000x-hero__sc-1000x-03-footer-related-notes-2026-06-23T144805-0400-portrait-960x1200.png","final-1000x-hero__sc-1000x-03-footer-related-notes-2026-06-23T144805-0400-portrait-960x1200.png"
"archive/outputs/final/1000x-hero/sc-1000x-03-footer-related-notes--2026-06-23T144805-0400--square-1200x1200.png","outputs/final/1000x-hero/sc-1000x-03-footer-related-notes--2026-06-23T144805-0400--square-1200x1200.png","archive","archive","weak or empty 1000x final","archive/final-1000x-hero__sc-1000x-03-footer-related-notes-2026-06-23T144805-0400-square-1200x1200.png","final-1000x-hero__sc-1000x-03-footer-related-notes-2026-06-23T144805-0400-square-1200x1200.png"
"archive/outputs/final/wow-10/wow-06-source-note-connections-mini-graph--2026-06-25T095336-0400--landscape-1600x1000.png","outputs/final/wow-10/wow-06-source-note-connections-mini-graph--2026-06-25T095336-0400--landscape-1600x1000.png","archive","archive","B-tier WOW final","archive/final-wow-10__wow-06-source-note-connections-mini-graph-2026-06-25T095336-0400-landscape-1600x1000.png","final-wow-10__wow-06-source-note-connections-mini-graph-2026-06-25T095336-0400-landscape-1600x1000.png"
