variant,file
landscape,"sc-connections--source-note-results-mini-graph--2026-06-23T085041-0400--landscape-enhanced.png"
portrait,"sc-connections--source-note-results-mini-graph--2026-06-23T085041-0400--portrait-enhanced.png"
square,"sc-connections--source-note-results-mini-graph--2026-06-23T085041-0400--square-enhanced.png"
landscape,"sc-menu--connections-sort-options--2026-06-23T085041-0400--landscape-enhanced.png"
portrait,"sc-menu--connections-sort-options--2026-06-23T085041-0400--portrait-enhanced.png"
square,"sc-menu--connections-sort-options--2026-06-23T085041-0400--square-enhanced.png"
landscape,"sc-settings--connections-pro-controls--2026-06-23T085041-0400--landscape-enhanced.png"
portrait,"sc-settings--connections-pro-controls--2026-06-23T085041-0400--portrait-enhanced.png"
square,"sc-settings--connections-pro-controls--2026-06-23T085041-0400--square-enhanced.png"
landscape,"sc-settings--smart-environment-source-index-controls--2026-06-23T085041-0400--landscape-enhanced.png"
portrait,"sc-settings--smart-environment-source-index-controls--2026-06-23T085041-0400--portrait-enhanced.png"
square,"sc-settings--smart-environment-source-index-controls--2026-06-23T085041-0400--square-enhanced.png"
landscape,"sc-smart-context--builder-menu-source-note-clean--2026-06-23T085041-0400--landscape-enhanced.png"
portrait,"sc-smart-context--builder-menu-source-note-clean--2026-06-23T085041-0400--portrait-enhanced.png"
square,"sc-smart-context--builder-menu-source-note-clean--2026-06-23T085041-0400--square-enhanced.png"
landscape,"sc-smart-context--source-connections-picker-scores--2026-06-23T085041-0400--landscape-enhanced.png"
portrait,"sc-smart-context--source-connections-picker-scores--2026-06-23T085041-0400--portrait-enhanced.png"
square,"sc-smart-context--source-connections-picker-scores--2026-06-23T085041-0400--square-enhanced.png"
landscape,"sc-smart-graph--selected-note-matches-controls--2026-06-23T085041-0400--landscape-enhanced.png"
portrait,"sc-smart-graph--selected-note-matches-controls--2026-06-23T085041-0400--portrait-enhanced.png"
square,"sc-smart-graph--selected-note-matches-controls--2026-06-23T085041-0400--square-enhanced.png"
landscape,"sc-store--smart-plugins-catalog-core-pro--2026-06-23T085041-0400--landscape-enhanced.png"
portrait,"sc-store--smart-plugins-catalog-core-pro--2026-06-23T085041-0400--portrait-enhanced.png"
square,"sc-store--smart-plugins-catalog-core-pro--2026-06-23T085041-0400--square-enhanced.png"
