"original_path","decision","reason","target_path"
"outputs/final/1000x-hero/sc-1000x-01-source-note-connections-mini-graph--2026-06-23T144805-0400--landscape-1200x628.png","archive","weak or empty 1000x final derivative","archive/outputs/final/1000x-hero/sc-1000x-01-source-note-connections-mini-graph--2026-06-23T144805-0400--landscape-1200x628.png"
"outputs/final/1000x-hero/sc-1000x-01-source-note-connections-mini-graph--2026-06-23T144805-0400--portrait-960x1200.png","archive","weak or empty 1000x final derivative","archive/outputs/final/1000x-hero/sc-1000x-01-source-note-connections-mini-graph--2026-06-23T144805-0400--portrait-960x1200.png"
"outputs/final/1000x-hero/sc-1000x-01-source-note-connections-mini-graph--2026-06-23T144805-0400--square-1200x1200.png","archive","weak or empty 1000x final derivative","archive/outputs/final/1000x-hero/sc-1000x-01-source-note-connections-mini-graph--2026-06-23T144805-0400--square-1200x1200.png"
"outputs/final/1000x-hero/sc-1000x-02-result-inserted-link--2026-06-23T144805-0400--landscape-1200x628.png","archive","weak or empty 1000x final derivative","archive/outputs/final/1000x-hero/sc-1000x-02-result-inserted-link--2026-06-23T144805-0400--landscape-1200x628.png"
"outputs/final/1000x-hero/sc-1000x-02-result-inserted-link--2026-06-23T144805-0400--portrait-960x1200.png","archive","weak or empty 1000x final derivative","archive/outputs/final/1000x-hero/sc-1000x-02-result-inserted-link--2026-06-23T144805-0400--portrait-960x1200.png"
"outputs/final/1000x-hero/sc-1000x-02-result-inserted-link--2026-06-23T144805-0400--square-1200x1200.png","archive","weak or empty 1000x final derivative","archive/outputs/final/1000x-hero/sc-1000x-02-result-inserted-link--2026-06-23T144805-0400--square-1200x1200.png"
"outputs/final/1000x-hero/sc-1000x-03-footer-related-notes--2026-06-23T144805-0400--landscape-1200x628.png","archive","weak or empty 1000x final derivative","archive/outputs/final/1000x-hero/sc-1000x-03-footer-related-notes--2026-06-23T144805-0400--landscape-1200x628.png"
"outputs/final/1000x-hero/sc-1000x-03-footer-related-notes--2026-06-23T144805-0400--portrait-960x1200.png","archive","weak or empty 1000x final derivative","archive/outputs/final/1000x-hero/sc-1000x-03-footer-related-notes--2026-06-23T144805-0400--portrait-960x1200.png"
"outputs/final/1000x-hero/sc-1000x-03-footer-related-notes--2026-06-23T144805-0400--square-1200x1200.png","archive","weak or empty 1000x final derivative","archive/outputs/final/1000x-hero/sc-1000x-03-footer-related-notes--2026-06-23T144805-0400--square-1200x1200.png"
"outputs/final/1000x-hero/sc-1000x-04-inline-popover-triggering-paragraph--2026-06-23T144805-0400--landscape-1200x628.png","usable","usable 1000x final hero derivative","usable/outputs/final/1000x-hero/sc-1000x-04-inline-popover-triggering-paragraph--2026-06-23T144805-0400--landscape-1200x628.png"
